# POP3 State File
# This is a generated file!  Do not edit.

*pop.toyota-ti.ac.jp sd16006
k 5c88820500000005 1553242448
k 5c8882050000001a 1553242448
k 5c88820500000008 1553242448
k 5c8882050000000d 1553242448
k 5c88820500000022 1553494708
k 5c88820500000017 1553242448
k 5c8882050000000c 1553242448
k 5c8882050000001d 1553242448
k 5c88820500000012 1553242448
k 5c88820500000007 1553242448
k 5c88820500000021 1553494105
k 5c8882050000001c 1553242448
k 5c8882050000000f 1553242448
k 5c88820500000019 1553242448
k 5c88820500000002 1553242448
k 5c88820500000011 1553242448
k 5c88820500000009 1553242448
k 5c8882050000001f 1553242891
k 5c8882050000000e 1553242448
k 5c88820500000001 1553242448
k 5c88820500000014 1553242448
k 5c8882050000001e 1553242448
k 5c88820500000013 1553242448
k 5c88820500000004 1553242448
k 5c88820500000003 1553242448
k 5c88820500000016 1553242448
k 5c8882050000000b 1553242448
k 5c88820500000006 1553242448
k 5c88820500000020 1553494105
k 5c8882050000001b 1553242448
k 5c88820500000015 1553242448
k 5c8882050000000a 1553242448
k 5c88820500000018 1553242448
k 5c88820500000010 1553242448
